date,forks
2010-10-23,1
2011-03-21,2
2011-04-01,3
2011-06-28,4
2011-08-02,5
2011-08-19,6
2011-08-29,7
2011-09-04,8
2011-09-08,9
2011-09-12,10
2011-09-13,12
2011-09-14,13
2011-09-19,14
2011-09-26,15
2011-10-02,16
2011-10-18,17
2011-10-26,18
2011-11-10,19
2011-11-14,20
2011-11-17,21
2011-11-18,22
2011-11-19,23
2011-11-22,24
2011-12-02,25
2011-12-04,26
2011-12-19,27
2011-12-21,28
2011-12-23,29
2012-01-04,30
2012-01-06,32
2012-01-13,33
2012-01-15,34
2012-01-20,35
2012-01-31,37
2012-02-05,38
2012-02-06,39
2012-02-09,40
2012-02-10,44
2012-02-24,45
2012-02-27,46
2012-03-01,47
2012-03-03,48
2012-03-05,50
2012-03-07,51
2012-03-08,52
2012-03-09,53
2012-03-10,54
2012-03-11,55
2012-03-13,57
2012-03-15,58
2012-03-18,59
2012-03-22,61
2012-03-28,62
2012-04-06,63
2012-04-07,64
2012-04-17,66
2012-04-19,67
2012-04-20,68
2012-04-21,69
2012-04-25,70
2012-05-01,71
2012-05-04,72
2012-05-07,73
2012-05-08,74
2012-05-20,75
2012-05-24,76
2012-05-31,77
2012-06-01,78
2012-06-02,79
2012-06-03,80
2012-06-10,81
2012-06-11,82
2012-06-12,83
2012-06-14,84
2012-06-15,86
2012-06-16,87
2012-06-20,89
2012-06-27,90
2012-07-05,91
2012-07-06,92
2012-07-20,93
2012-07-23,94
2012-07-25,95
2012-07-29,96
2012-07-30,97
2012-08-01,98
2012-08-04,99
2012-08-06,100
2012-08-07,103
2012-08-10,104
2012-08-16,105
2012-08-19,107
2012-08-20,108
2012-08-23,110
2012-08-24,111
2012-08-25,112
2012-08-28,113
2012-08-30,114
2012-08-31,116
2012-09-02,117
2012-09-03,118
2012-09-04,119
2012-09-06,120
2012-09-09,121
2012-09-11,122
2012-09-12,124
2012-09-13,125
2012-09-15,126
2012-09-16,127
2012-09-17,128
2012-09-18,129
2012-09-27,130
2012-09-29,131
2012-09-30,132
2012-10-03,133
2012-10-04,134
2012-10-05,135
2012-10-07,136
2012-10-08,137
2012-10-09,138
2012-10-12,139
2012-10-14,141
2012-10-20,142
2012-10-22,143
2012-10-24,144
2012-10-27,145
2012-10-29,146
2012-11-01,147
2012-11-03,148
2012-11-08,149
2012-11-11,150
2012-11-14,151
2012-11-21,153
2012-11-22,155
2012-11-24,156
2012-11-25,159
2012-11-26,160
2012-11-27,161
2012-11-28,163
2012-11-29,164
2012-12-04,166
2012-12-07,167
2012-12-09,168
2012-12-10,169
2012-12-13,170
2012-12-14,171
2012-12-16,178
2012-12-17,179
2012-12-18,180
2012-12-20,181
2012-12-22,182
2012-12-29,183
2013-01-01,184
2013-01-04,185
2013-01-07,187
2013-01-10,191
2013-01-11,192
2013-01-13,196
2013-01-14,197
2013-01-17,199
2013-01-18,203
2013-01-19,204
2013-01-23,205
2013-01-28,206
2013-01-30,208
2013-02-01,209
2013-02-04,210
2013-02-07,211
2013-02-10,212
2013-02-14,213
2013-02-17,214
2013-02-19,215
2013-02-20,216
2013-02-24,217
2013-02-25,220
2013-02-26,221
2013-02-27,222
2013-03-01,224
2013-03-03,225
2013-03-04,226
2013-03-05,228
2013-03-07,229
2013-03-11,230
2013-03-12,231
2013-03-15,232
2013-03-17,233
2013-03-18,234
2013-03-19,236
2013-03-20,237
2013-03-21,238
2013-03-22,240
2013-03-25,242
2013-03-26,243
2013-03-27,244
2013-03-28,245
2013-04-01,246
2013-04-02,248
2013-04-03,249
2013-04-06,250
2013-04-07,252
2013-04-08,253
2013-04-09,254
2013-04-13,255
2013-04-15,256
2013-04-17,258
2013-04-19,259
2013-04-20,260
2013-04-22,261
2013-04-23,262
2013-04-25,264
2013-04-26,265
2013-04-29,268
2013-04-30,270
2013-05-01,271
2013-05-05,272
2013-05-06,273
2013-05-08,274
2013-05-09,275
2013-05-10,276
2013-05-14,277
2013-05-15,279
2013-05-17,280
2013-05-20,281
2013-05-21,283
2013-05-22,284
2013-05-28,285
2013-05-29,286
2013-05-31,287
2013-06-03,288
2013-06-04,289
2013-06-05,291
2013-06-06,292
2013-06-07,295
2013-06-10,296
2013-06-11,297
2013-06-13,298
2013-06-17,299
2013-06-19,300
2013-06-21,301
2013-06-22,302
2013-06-24,304
2013-06-25,305
2013-06-26,306
2013-06-29,308
2013-06-30,309
2013-07-01,310
2013-07-02,312
2013-07-05,314
2013-07-06,315
2013-07-07,316
2013-07-10,317
2013-07-13,318
2013-07-16,319
2013-07-18,320
2013-07-19,321
2013-07-21,323
2013-07-24,324
2013-07-25,325
2013-07-26,326
2013-07-27,327
2013-07-28,328
2013-07-29,329
2013-07-30,332
2013-07-31,333
2013-08-03,334
2013-08-07,335
2013-08-08,336
2013-08-13,337
2013-08-14,339
2013-08-15,342
2013-08-16,343
2013-08-17,344
2013-08-18,345
2013-08-19,347
2013-08-20,348
2013-08-21,349
2013-08-22,350
2013-08-24,351
2013-08-25,352
2013-08-26,353
2013-08-27,354
2013-08-28,355
2013-08-29,356
2013-08-30,357
2013-09-01,358
2013-09-04,359
2013-09-06,360
2013-09-08,361
2013-09-09,363
2013-09-10,364
2013-09-11,365
2013-09-12,366
2013-09-13,367
2013-09-17,369
2013-09-18,371
2013-09-22,373
2013-09-23,374
2013-09-26,375
2013-09-27,377
2013-09-28,380
2013-09-30,381
2013-10-04,382
2013-10-06,384
2013-10-08,386
2013-10-09,389
2013-10-10,391
2013-10-11,392
2013-10-14,393
2013-10-16,394
2013-10-18,396
2013-10-23,400
2013-10-25,401
2013-10-28,402
2013-10-29,403
2013-10-30,406
2013-10-31,408
2013-11-02,409
2013-11-05,412
2013-11-06,413
2013-11-07,414
2013-11-08,415
2013-11-09,417
2013-11-10,418
2013-11-12,421
2013-11-13,423
2013-11-14,426
2013-11-15,427
2013-11-16,428
2013-11-17,429
2013-11-19,434
2013-11-22,436
2013-11-23,437
2013-11-25,439
2013-11-27,440
2013-11-28,441
2013-11-29,444
2013-12-01,445
2013-12-02,447
2013-12-03,451
2013-12-04,453
2013-12-06,454
2013-12-10,456
2013-12-12,459
2013-12-13,462
2013-12-17,463
2013-12-18,465
2013-12-19,466
2013-12-23,468
2013-12-31,470
2014-01-05,471
2014-01-07,473
2014-01-08,474
2014-01-09,475
2014-01-10,476
2014-01-11,477
2014-01-13,479
2014-01-16,483
2014-01-17,484
2014-01-18,485
2014-01-20,487
2014-01-22,489
2014-01-23,491
2014-01-24,492
2014-01-26,494
2014-01-27,496
2014-01-29,497
2014-01-30,498
2014-01-31,500
2014-02-01,501
2014-02-05,502
2014-02-06,503
2014-02-07,504
2014-02-08,506
2014-02-09,508
2014-02-10,511
2014-02-11,512
2014-02-12,515
2014-02-15,517
2014-02-17,519
2014-02-18,522
2014-02-19,523
2014-02-20,524
2014-02-21,526
2014-02-25,527
2014-02-26,528
2014-02-27,533
2014-02-28,535
2014-03-02,536
2014-03-03,537
2014-03-04,538
2014-03-05,541
2014-03-09,542
2014-03-10,543
2014-03-12,544
2014-03-14,545
2014-03-16,547
2014-03-17,548
2014-03-18,549
2014-03-19,551
2014-03-20,553
2014-03-22,554
2014-03-24,555
2014-03-25,558
2014-03-26,560
2014-03-28,561
2014-04-01,562
2014-04-02,563
2014-04-03,564
2014-04-04,565
2014-04-06,567
2014-04-07,569
2014-04-12,572
2014-04-13,573
2014-04-14,574
2014-04-15,576
2014-04-16,577
2014-04-17,582
2014-04-18,583
2014-04-22,584
2014-04-23,585
2014-04-24,586
2014-04-27,588
2014-04-30,589
2014-05-01,592
2014-05-07,593
2014-05-08,594
2014-05-09,596
2014-05-10,597
2014-05-11,599
2014-05-12,600
2014-05-14,602
2014-05-16,603
2014-05-19,604
2014-05-20,605
2014-05-21,606
2014-05-22,607
2014-05-23,608
2014-05-24,609
2014-05-26,610
2014-05-27,612
2014-05-28,615
2014-05-29,617
2014-05-30,618
2014-05-31,620
2014-06-03,621
2014-06-05,622
2014-06-06,623
2014-06-09,625
2014-06-10,627
2014-06-11,629
2014-06-12,631
2014-06-13,632
2014-06-15,633
2014-06-16,634
2014-06-18,637
2014-06-19,639
2014-06-20,640
2014-06-21,641
2014-06-22,644
2014-06-23,645
2014-06-24,646
2014-06-25,648
2014-06-27,649
2014-06-28,650
2014-06-29,651
2014-06-30,652
2014-07-01,653
2014-07-02,656
2014-07-03,657
2014-07-04,660
2014-07-05,662
2014-07-08,664
2014-07-09,665
2014-07-10,666
2014-07-11,667
2014-07-12,669
2014-07-14,670
2014-07-15,672
2014-07-16,676
2014-07-17,677
2014-07-18,678
2014-07-19,679
2014-07-20,682
2014-07-21,683
2014-07-22,684
2014-07-23,685
2014-07-24,688
2014-07-25,689
2014-07-26,692
2014-07-27,695
2014-07-28,696
2014-07-30,697
2014-08-01,699
2014-08-02,701
2014-08-04,703
2014-08-06,704
2014-08-07,705
2014-08-08,706
2014-08-09,708
2014-08-10,709
2014-08-11,710
2014-08-12,713
2014-08-14,714
2014-08-15,715
2014-08-16,716
2014-08-18,718
2014-08-19,719
2014-08-20,720
2014-08-21,721
2014-08-22,722
2014-08-24,723
2014-08-27,724
2014-08-28,725
2014-08-29,726
2014-09-01,727
2014-09-02,730
2014-09-03,731
2014-09-05,732
2014-09-06,733
2014-09-08,734
2014-09-09,738
2014-09-11,739
2014-09-12,741
2014-09-13,743
2014-09-14,745
2014-09-15,747
2014-09-16,749
2014-09-17,753
2014-09-18,754
2014-09-19,757
2014-09-22,758
2014-09-23,761
2014-09-24,765
2014-09-25,766
2014-09-26,767
2014-09-27,775
2014-09-28,777
2014-09-30,781
2014-10-01,784
2014-10-03,785
2014-10-04,788
2014-10-06,789
2014-10-07,791
2014-10-08,792
2014-10-09,795
2014-10-10,797
2014-10-14,798
2014-10-16,799
2014-10-17,802
2014-10-19,803
2014-10-20,806
2014-10-21,807
2014-10-22,811
2014-10-23,813
2014-10-24,815
2014-10-29,816
2014-10-31,819
2014-11-02,820
2014-11-03,821
2014-11-04,823
2014-11-05,824
2014-11-06,827
2014-11-07,830
2014-11-08,833
2014-11-10,835
2014-11-11,838
2014-11-13,840
2014-11-14,842
2014-11-15,843
2014-11-17,846
2014-11-18,847
2014-11-19,850
2014-11-23,851
2014-11-24,854
2014-11-25,856
2014-11-26,858
2014-11-27,861
2014-11-28,863
2014-11-29,870
2014-11-30,871
2014-12-01,873
2014-12-03,874
2014-12-04,875
2014-12-05,879
2014-12-06,880
2014-12-08,881
2014-12-11,882
2014-12-12,884
2014-12-14,885
2014-12-15,888
2014-12-16,889
2014-12-17,891
2014-12-18,892
2014-12-19,893
2014-12-21,895
2014-12-22,897
2014-12-24,899
2014-12-25,900
2014-12-27,902
2014-12-28,904
2014-12-30,905
2014-12-31,907
2015-01-02,908
2015-01-04,909
2015-01-06,910
2015-01-07,911
2015-01-08,912
2015-01-09,913
2015-01-11,914
2015-01-12,915
2015-01-14,916
2015-01-15,920
2015-01-16,921
2015-01-17,922
2015-01-18,923
2015-01-19,925
2015-01-20,926
2015-01-21,930
2015-01-22,933
2015-01-23,937
2015-01-25,940
2015-01-26,944
2015-01-28,946
2015-01-29,947
2015-01-30,948
2015-02-01,949
2015-02-02,950
2015-02-03,954
2015-02-05,957
2015-02-06,958
2015-02-08,963
2015-02-09,965
2015-02-10,966
2015-02-12,967
2015-02-13,969
2015-02-15,970
2015-02-16,971
2015-02-18,973
2015-02-20,975
2015-02-21,976
2015-02-22,977
2015-02-23,978
2015-02-24,982
2015-02-25,988
2015-02-26,989
2015-03-01,991
2015-03-02,993
2015-03-03,997
2015-03-05,998
2015-03-06,999
2015-03-09,1004
2015-03-10,1005
2015-03-11,1007
2015-03-12,1009
2015-03-13,1013
2015-03-14,1015
2015-03-15,1017
2015-03-17,1019
2015-03-18,1020
2015-03-19,1022
2015-03-20,1023
2015-03-21,1025
2015-03-22,1027
2015-03-23,1030
2015-03-24,1032
2015-03-25,1033
2015-03-27,1034
2015-03-28,1035
2015-03-30,1037
2015-04-01,1040
2015-04-02,1045
2015-04-04,1048
2015-04-05,1052
2015-04-06,1054
2015-04-07,1056
2015-04-08,1057
2015-04-09,1060
2015-04-10,1062
2015-04-12,1065
2015-04-13,1079
2015-04-14,1084
2015-04-15,1086
2015-04-16,1089
2015-04-19,1091
2015-04-20,1093
2015-04-21,1094
2015-04-22,1096
2015-04-23,1100
2015-04-24,1103
2015-04-25,1104
2015-04-26,1105
2015-04-27,1108
2015-04-29,1111
2015-05-01,1114
2015-05-03,1115
2015-05-04,1116
2015-05-05,1117
2015-05-07,1120
2015-05-08,1124
2015-05-09,1126
2015-05-11,1127
2015-05-12,1129
2015-05-13,1130
2015-05-14,1132
2015-05-16,1133
2015-05-18,1135
2015-05-19,1137
2015-05-20,1139
2015-05-21,1141
2015-05-22,1142
2015-05-23,1143
2015-05-25,1145
2015-05-26,1148
2015-05-27,1150
2015-05-28,1151
2015-05-29,1155
2015-05-30,1156
2015-05-31,1158
2015-06-01,1162
2015-06-02,1164
2015-06-04,1166
2015-06-05,1169
2015-06-07,1170
2015-06-08,1173
2015-06-09,1175
2015-06-10,1178
2015-06-11,1179
2015-06-12,1180
2015-06-13,1182
2015-06-14,1184
2015-06-15,1187
2015-06-16,1188
2015-06-17,1192
2015-06-18,1193
2015-06-23,1194
2015-06-24,1198
2015-06-25,1200
2015-06-26,1201
2015-06-27,1202
2015-06-28,1203
2015-06-29,1209
2015-07-01,1213
2015-07-02,1214
2015-07-04,1215
2015-07-05,1216
2015-07-06,1217
2015-07-07,1219
2015-07-08,1220
2015-07-09,1221
2015-07-10,1223
2015-07-11,1225
2015-07-12,1226
2015-07-13,1229
2015-07-14,1230
2015-07-15,1231
2015-07-16,1233
2015-07-18,1239
2015-07-19,1241
2015-07-20,1242
2015-07-22,1245
2015-07-23,1246
2015-07-24,1247
2015-07-25,1248
2015-07-26,1250
2015-07-29,1253
2015-07-31,1255
2015-08-01,1257
2015-08-03,1261
2015-08-04,1264
2015-08-05,1267
2015-08-07,1268
2015-08-08,1269
2015-08-09,1271
2015-08-10,1272
2015-08-11,1275
2015-08-12,1278
2015-08-13,1281
2015-08-15,1282
2015-08-17,1283
2015-08-18,1289
2015-08-19,1292
2015-08-20,1294
2015-08-21,1296
2015-08-24,1298
2015-08-25,1301
2015-08-26,1303
2015-08-27,1305
2015-08-29,1308
2015-08-30,1311
2015-08-31,1313
2015-09-01,1315
2015-09-03,1317
2015-09-04,1318
2015-09-05,1319
2015-09-07,1321
2015-09-08,1325
2015-09-09,1328
2015-09-10,1331
2015-09-11,1336
2015-09-12,1338
2015-09-14,1339
2015-09-15,1341
2015-09-16,1342
2015-09-17,1347
2015-09-18,1349
2015-09-19,1350
2015-09-20,1352
2015-09-21,1356
2015-09-22,1359
2015-09-23,1361
2015-09-24,1362
2015-09-25,1363
2015-09-27,1364
2015-09-28,1366
2015-09-29,1369
2015-09-30,1371
2015-10-01,1372
2015-10-02,1373
2015-10-03,1374
2015-10-05,1378
2015-10-06,1379
2015-10-07,1382
2015-10-08,1385
2015-10-09,1390
2015-10-10,1392
2015-10-12,1404
2015-10-13,1410
2015-10-14,1413
2015-10-15,1415
2015-10-16,1416
2015-10-17,1418
2015-10-18,1419
2015-10-19,1423
2015-10-20,1424
2015-10-21,1428
2015-10-22,1431
2015-10-23,1432
2015-10-24,1434
2015-10-27,1439
2015-10-28,1446
2015-10-29,1449
2015-10-30,1452
2015-10-31,1453
2015-11-01,1454
2015-11-04,1457
2015-11-05,1461
2015-11-06,1462
2015-11-07,1465
2015-11-09,1466
2015-11-11,1468
2015-11-13,1470
2015-11-14,1472
2015-11-15,1473
2015-11-16,1474
2015-11-17,1478
2015-11-18,1483
2015-11-19,1485
2015-11-20,1486
2015-11-21,1488
2015-11-22,1489
2015-11-23,1491
2015-11-24,1492
2015-11-25,1493
2015-11-26,1494
2015-11-27,1496
2015-11-28,1498
2015-11-29,1499
2015-11-30,1501
2015-12-01,1507
2015-12-02,1509
2015-12-04,1511
2015-12-06,1512
2015-12-08,1518
2015-12-09,1520
2015-12-10,1522
2015-12-11,1523
2015-12-12,1524
2015-12-13,1526
2015-12-14,1527
2015-12-18,1529
2015-12-20,1530
2015-12-21,1532
2015-12-22,1534
2015-12-25,1535
2015-12-29,1536
2015-12-30,1539
2015-12-31,1540
2016-01-01,1541
2016-01-02,1543
2016-01-05,1545
2016-01-06,1548
2016-01-07,1550
2016-01-08,1553
2016-01-09,1554
2016-01-11,1557
2016-01-12,1558
2016-01-14,1560
2016-01-15,1563
2016-01-16,1565
2016-01-17,1566
2016-01-18,1569
2016-01-19,1573
2016-01-20,1577
2016-01-21,1581
2016-01-25,1585
2016-01-27,1591
2016-01-28,1594
2016-01-29,1597
2016-01-30,1598
2016-02-01,1603
2016-02-02,1605
2016-02-03,1606
2016-02-04,1608
2016-02-05,1610
2016-02-06,1611
2016-02-07,1612
2016-02-08,1614
2016-02-09,1617
2016-02-10,1618
2016-02-12,1619
2016-02-13,1621
2016-02-14,1623
2016-02-17,1628
2016-02-18,1631
2016-02-19,1633
2016-02-20,1636
2016-02-21,1637
2016-02-22,1639
2016-02-23,1645
2016-02-24,1649
2016-02-25,1659
2016-02-26,1665
2016-02-27,1666
2016-02-28,1668
2016-02-29,1671
2016-03-01,1676
2016-03-02,1678
2016-03-03,1683
2016-03-04,1684
2016-03-07,1685
2016-03-08,1688
2016-03-09,1691
2016-03-11,1698
2016-03-12,1700
2016-03-13,1701
2016-03-14,1706
2016-03-15,1711
2016-03-16,1714
2016-03-17,1715
2016-03-18,1716
2016-03-19,1718
2016-03-20,1720
2016-03-21,1724
2016-03-22,1728
2016-03-23,1732
2016-03-24,1737
2016-03-25,1738
2016-03-26,1740
2016-03-27,1741
2016-03-29,1746
2016-04-02,1747
2016-04-03,1749
2016-04-04,1751
2016-04-05,1756
2016-04-07,1758
2016-04-08,1759
2016-04-09,1760
2016-04-10,1761
2016-04-11,1763
2016-04-12,1769
2016-04-13,1770
2016-04-14,1774
2016-04-15,1776
2016-04-18,1777
2016-04-19,1780
2016-04-20,1785
2016-04-22,1788
2016-04-23,1792
2016-04-24,1794
2016-04-25,1796
2016-04-26,1799
2016-04-27,1803
2016-04-28,1807
2016-04-29,1811
2016-04-30,1813
2016-05-02,1818
2016-05-03,1820
2016-05-04,1822
2016-05-05,1824
2016-05-06,1826
2016-05-07,1829
2016-05-08,1830
2016-05-10,1832
2016-05-11,1836
2016-05-12,1837
2016-05-13,1838
2016-05-14,1840
2016-05-15,1841
2016-05-16,1842
2016-05-17,1847
2016-05-18,1851
2016-05-19,1854
2016-05-20,1856
2016-05-21,1859
2016-05-22,1861
2016-05-24,1863
2016-05-25,1866
2016-05-26,1868
2016-05-27,1869
2016-05-28,1871
2016-05-30,1873
2016-05-31,1875
2016-06-01,1878
2016-06-02,1882
2016-06-03,1888
2016-06-04,1894
2016-06-05,1896
2016-06-06,1898
2016-06-07,1900
2016-06-08,1903
2016-06-10,1907
2016-06-11,1909
2016-06-12,1912
2016-06-13,1916
2016-06-14,1917
2016-06-15,1919
2016-06-16,1923
2016-06-17,1924
2016-06-18,1926
2016-06-19,1927
2016-06-21,1928
2016-06-22,1931
2016-06-23,1936
2016-06-24,1938
2016-06-25,1940
2016-06-26,1945
2016-06-27,1947
2016-06-28,1948
2016-06-29,1953
2016-06-30,1955
2016-07-01,1957
2016-07-02,1958
2016-07-03,1960
2016-07-04,1963
2016-07-05,1966
2016-07-06,1969
2016-07-07,1970
2016-07-08,1972
2016-07-09,1974
2016-07-10,1976
2016-07-11,1979
2016-07-12,1981
2016-07-13,1982
2016-07-14,1986
2016-07-15,1987
2016-07-16,1991
2016-07-17,1993
2016-07-18,1994
2016-07-20,1997
2016-07-21,1999
2016-07-22,2000
2016-07-25,2005
2016-07-26,2010
2016-07-27,2011
2016-07-29,2013
2016-07-30,2014
2016-07-31,2016
2016-08-01,2019
2016-08-02,2023
2016-08-03,2024
2016-08-04,2026
2016-08-05,2031
2016-08-06,2033
2016-08-07,2034
2016-08-08,2036
2016-08-11,2037
2016-08-12,2041
2016-08-14,2045
2016-08-15,2050
2016-08-16,2053
2016-08-17,2055
2016-08-18,2056
2016-08-19,2061
2016-08-20,2062
2016-08-21,2065
2016-08-22,2067
2016-08-24,2069
2016-08-25,2071
2016-08-26,2076
2016-08-27,2077
2016-08-28,2080
2016-08-29,2081
2016-08-30,2082
2016-08-31,2083
2016-09-01,2084
2016-09-02,2086
2016-09-03,2087
2016-09-04,2088
2016-09-05,2093
2016-09-06,2096
2016-09-07,2100
2016-09-08,2101
2016-09-12,2105
2016-09-13,2108
2016-09-14,2109
2016-09-15,2110
2016-09-17,2112
2016-09-20,2113
2016-09-21,2115
2016-09-23,2116
2016-09-24,2117
2016-09-25,2118
2016-09-26,2120
2016-09-27,2121
2016-09-28,2122
2016-09-29,2127
2016-09-30,2128
2016-10-01,2129
2016-10-02,2132
2016-10-04,2136
2016-10-05,2137
2016-10-06,2140
2016-10-07,2141
2016-10-08,2142
2016-10-09,2145
2016-10-10,2149
2016-10-12,2154
2016-10-13,2158
